ID,Name,commandType,captionId,faceParamId,tableId,viewCondition,previewMode,reserved2,tableId2,refFaceParamId,refTextId,helpTextId,unlockEventFlagId,reserved,
138,Left Iris Color,2,293151,3056,1301,0,2,[0|0|0],-1,3044,299010,-1,0,[0|0|0|0]
139,Left Eye Clouding,1,293152,3060,296146,0,2,[0|0|0],-1,3048,299010,-1,0,[0|0|0|0]
140,Left Eye Clouding Color,2,293153,3061,1301,0,2,[0|0|0],-1,3049,299010,-1,0,[0|0|0|0]
141,Left Eye White Color,2,293154,3064,1301,0,2,[0|0|0],-1,3052,299010,-1,0,[0|0|0|0]
142,Left Eye Position,1,293155,3067,296148,0,2,[0|0|0],-1,3055,299010,-1,0,[0|0|0|0]
143,Eye Alteration,4,293156,20000,1300,4,2,[0|0|0],-1,-1,-1,-1,9420,[0|0|0|0]
144,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
145,Skin Features,10,292025,0,0,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
146,Pores,1,293160,3004,296150,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
147,Skin Luster,1,293161,3003,296152,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
148,Dark Circles,1,293162,3006,296154,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
149,Dark Circle Color,2,293163,3007,1401,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
150,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
151,Cosmetics,10,292030,0,0,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
152,Eyeliner,1,293166,3014,296158,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
153,Eyeline Color,2,293167,3015,1441,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
154,Eyeshadow (Upper),1,293168,3022,296160,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
155,Eyeshadow Color (Upper),2,293169,3023,1461,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
156,Eyeshadow (Lower),1,293170,3018,296162,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
157,Eyeshadow Color (Lower),2,293171,3019,1461,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
158,Cheeks,1,293164,3010,296156,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
159,Cheek Color,2,293165,3011,1421,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
160,Lipstick,1,293172,3026,296164,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
161,Lipstick Color,2,293173,3027,1481,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
162,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
163,Tattoo/Mark/Eyepatch,10,292040,0,0,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
164,Tattoo/Mark,3,293180,1006,800,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
165,Tattoo/Mark Color,2,293181,3034,1001,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
166,Tweak Tattoo/Mark,10,293182,0,0,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
167,Position (Vert.),1,294160,3031,296282,0,2,[0|0|0],-1,-1,-1,293182,0,[0|0|0|0]
168,Position (Horiz.),1,294161,3030,296284,0,2,[0|0|0],-1,-1,-1,293182,0,[0|0|0|0]
169,Angle,1,294162,3032,296286,0,2,[0|0|0],-1,-1,-1,293182,0,[0|0|0|0]
170,Expansion,1,294163,3033,296288,0,2,[0|0|0],-1,-1,-1,293182,0,[0|0|0|0]
171,Flip,4,294164,3039,1200,0,2,[0|0|0],-1,-1,-1,293182,0,[0|0|0|0]
172,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
173,Eyepatch,3,293190,1005,900,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
174,Eyepatch Color,2,293191,3089,1001,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
175,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
176,,0,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
177,Similair Face,12,292050,0,0,0,2,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
178,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
179,Alter Body,10,291022,0,0,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
180,Head,1,292060,2000,296100,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
181,Chest,1,292061,2001,296102,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
182,Abdomen,1,292062,2002,296104,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
183,Arms,1,292063,2003,296106,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
184,Legs,1,292064,2004,296108,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
185,Body Hair,1,292070,3040,296110,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
186,Body Hair Color,2,292071,3041,1201,0,1,[0|0|0],-1,3068,299020,-1,0,[0|0|0|0]
187,Masculature,4,292072,1102,120,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
188,Burn Marks,4,292080,20001,1310,4,1,[0|0|0],-1,-1,-1,-1,9421,[0|0|0|0]
189,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
190,,0,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
191,,0,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
192,Save to Favorites,15,291030,0,0,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
193,Load Favorite,14,291031,0,0,0,1,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
194,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
195,,0,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
196,,0,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
197,,0,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
198,,0,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
199,,0,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
200,Finish,99,291050,0,0,3,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
201,Finish Cosmetics,99,291051,0,0,5,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
202,Finish Cosmetics,99,291052,0,0,6,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
203,,11,0,0,0,0,0,[0|0|0],-1,-1,-1,-1,0,[0|0|0|0]
